1201  22.29945199  113.90211239 both 74 U2_start(split)(split)
1201  22.29878701  113.90001812 both 75 U2_start(split)(split)(split)
1201  22.31406104  113.91905564 both 76 V1_start
1201  22.30382136  113.90664286 both 77 G_start
1201  22.30780066  113.92070257 both 78 U_stop
1201  22.30797528  113.92034139 both 79 U_stop
1201  22.31348244  113.91829597 both 80 U_stop
1201  22.31388698  113.91847246 both 81 U_start
1201  22.31358433  113.91024783 both 82 A6_stop
1201  22.31334793  113.91042341 both 83 A6_stop(split)
1201  22.31278478  113.90921064 both 84 A6_stop
1201  22.31389960  113.91026984 both 85 A6_start
1201  22.31224290  113.90592816 both 86 A5_stop
1201  22.31199276  113.90612626 both 87 A5_stop(split)
1201  22.31252552  113.90595454 both 88 A5_start
1201  22.31053542  113.90108941 both 89 A4_stop
1201  22.30634058  113.90549405 both 90 N_stop
1201  22.30376414  113.90646523 both 91 N_stop(split)
1201  22.30201861  113.90712321 both 92 N_stop(split)
1201  22.30437517  113.91443177 both 93 N_stop(split)(split)
1201  22.30653676  113.90500623 both 94 N_stop
1201  22.30558622  113.90201887 both 95 N_stop
1201  22.31614350  113.93167825 both 96 B7_stop
1201  22.31489689  113.92781113 both 97 B7_stop
1201  22.31542473  113.92940900 both 98 B7_stop(split)
1201  22.30815448  113.89781583 both 99 B_stop
1201  22.30842065  113.89726921 both 100 B_start
1201  22.30819573  113.89748312 both 101 B_start(split)
1201  22.30575825  113.90164237 both 102 N_stop
1201  22.30984760  113.90012485 both 103 N_start
1201  22.30899965  113.90043664 both 104 N_start(split)
1201  22.30718124  113.90111515 both 105 N_start(split)(split)
1201  22.31083634  113.90161612 both 106 A4_stop
1201  22.31060970  113.90179406 both 107 A4_stop(split)
1201  22.31112733  113.90164293 both 108 A4_start
1201  22.30930105  113.90135479 both 109 N_start(split)(split)
1201  22.31054158  113.90520552 both 110 N_start(split)(split)(split)
1201  22.31194848  113.90953819 both 111 N_start(split)(split)(split)(split)
1201  22.31356562  113.91454880 both 112 N_start(split)(split)(split)(split)(split)
1201  22.30539974  113.91760255 both 113 N_start(split)(split)(split)(split)(split)(split)
1201  22.30633187  113.92050020 both 114 N_start(split)(split)(split)(split)(split)(split)(split)
1201  22.31492567  113.91873253 both 115 N_start(split)(split)(split)(split)(split)(split)
1201  22.31550683  113.92052732 both 116 N_start(split)(split)(split)(split)(split)(split)(split)
1201  22.31652304  113.92377423 both 117 N_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31634673  113.92456670 both 118 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31805981  113.92845029 both 119 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31878066  113.93081009 both 120 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31900804  113.93109533 both 121 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31466002  113.92083930 both 122 N_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31437487  113.92093789 both 123 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31348264  113.92127306 both 124 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30914182  113.92287942 both 125 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31393428  113.92190458 both 126 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30855520  113.92308839 both 127 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30826273  113.92319840 both 128 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30731322  113.92354370 both 129 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30839487  113.92691068 both 130 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30922040  113.92755903 both 131 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30866455  113.92776444 both 132 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30965449  113.93082372 both 133 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.31303264  113.93273611 both 134 H7_stop
1201  22.31183725  113.92895122 both 135 H7_stop
1201  22.31237617  113.93067521 both 136 H7_stop(split)
1201  22.30646132  113.92387681 both 137 J7]_start
1201  22.30634964  113.92352927 both 138 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30912141  113.92363187 both 139 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.30863464  113.89821247 both 140 A2_stop
1201  22.30843842  113.89867804 both 141 A2_stop(split)
1201  22.30979569  113.89778259 both 142 A2_start
1201  22.30943566  113.89792897 both 143 A2_start(split)
1201  22.32134877  113.93124883 both 144 A12_stop
1201  22.32035178  113.93058515 both 145 A11_stop
1201  22.32108129  113.93031539 both 146 A11_stop
1201  22.31950598  113.92790623 both 147 A10_start
1201  22.31943223  113.92509176 both 148 A9_stop
1201  22.31806295  113.92073655 both 149 A8_stop
1201  22.31664289  113.91641958 both 150 A7_stop
1201  22.31495647  113.91127422 both 151 A6_stop
1201  22.31364383  113.90702023 both 152 A5_stop
1201  22.31233680  113.90284281 both 153 A4_stop
1201  22.29579809  113.89829573 both 154 N_start(split)
1201  22.29937761  113.90754270 both 155 N_start(split)
1201  22.30013945  113.90992396 both 156 N_start(split)(split)
1201  22.30128380  113.91350086 both 157 N_start(split)(split)
1201  22.30188336  113.91538801 both 158 N_start(split)(split)
1201  22.30223430  113.91525427 both 159 N_start(split)(split)(split)
1201  22.30285509  113.91501657 both 160 N_start(split)(split)(split)(split)
1201  22.30021438  113.90694155 both 161 J3_stop
1201  22.30041556  113.90671280 both 162 J3_stop(split)
1201  22.29994407  113.90863471 both 163 J3_stop
1201  22.30138399  113.91063327 both 164 J3_stop
1201  22.30159005  113.91039598 both 165 J3_stop(split)
1201  22.30113952  113.91221145 both 166 J3_stop
1201  22.30287514  113.91845145 both 167 N_start(split)(split)(split)
1201  22.30388004  113.92158454 both 168 N_start(split)(split)(split)
1201  22.30492461  113.92483483 both 169 N_start(split)(split)(split)
1201  22.30617129  113.92867526 both 170 N_start(split)(split)(split)(split)
1201  22.30705371  113.93140273 both 171 N_start(split)(split)(split)(split)
1201  22.30732626  113.93227337 both 172 N_start(split)
1201  22.30728916  113.93260025 both 173 N_start(split)(split)
1201  22.30755938  113.93250594 both 174 N_start(split)(split)
1201  22.31048263  113.89988272 both 175 A3_stop
1201  22.31061900  113.89682814 both 176 N_start
1201  22.31090238  113.89773304 both 177 N_start(split)
1201  22.31146128  113.89951663 both 178 N_start(split)(split)
1201  22.31284254  113.90380062 both 179 N_start(split)(split)(split)
1201  22.31420743  113.90803385 both 180 N_start(split)(split)(split)(split)
1201  22.31558881  113.91231822 both 181 N_start(split)(split)(split)(split)(split)
1201  22.31657495  113.91537675 both 182 N_start(split)(split)(split)(split)(split)(split)
1201  22.31802134  113.91986274 both 183 N_start(split)(split)(split)(split)(split)(split)(split)
1201  22.31935478  113.92399844 both 184 N_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.32049309  113.92753502 both 185 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.32124475  113.92985858 both 186 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.32154362  113.93078767 both 187 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.32151321  113.93103764 both 188 N_start(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  22.29490137  113.89937639 both 189 K1_stop
1201  22.29864274  113.90604086 both 190 K2_stop
1201  22.29527529  113.89850907 both 191 K1_stop
1201  22.29496241  113.89884377 both 192 K1_stop(split)
1201  22.29611147  113.90310511 both 193 K_stop
1201  22.30490364  113.93033520 both 194 K_stop
1201  22.30466481  113.92959554 both 195 K_stop(split)
1201  22.30418357  113.92814638 both 196 K_stop(split)(split)
1201  22.30377160  113.92681996 both 197 K_stop(split)(split)(split)
1201  22.30176545  113.92761306 both 198 K_stop(split)(split)(split)(split)
1201  22.30162891  113.92018950 both 199 K_stop(split)(split)(split)
1201  22.29963959  113.92092034 both 200 K_stop(split)(split)(split)(split)
1201  22.30026815  113.91597869 both 201 K_stop(split)
1201  22.29840575  113.91021070 both 202 K_stop(split)(split)
1201  22.29782495  113.90841190 both 203 K_stop(split)(split)
1201  22.29709049  113.90613723 both 204 K_stop(split)(split)
1201  22.29682181  113.90534100 both 205 K_stop(split)(split)
1201  22.29691169  113.90503070 both 206 K_stop(split)(split)(split)
1201  22.29633026  113.90379991 both 207 K_stop(split)(split)
1201  22.30562549  113.93260352 both 208 K_start
1201  22.29601532  113.91863521 both 209 L7_stop
1201  22.29830997  113.91778307 both 210 L7_stop
1201  22.30213182  113.92875048 both 211 L_start
1201  22.29867397  113.91787527 both 212 L1_stop
1201  22.29886606  113.91752640 both 213 L1_stop
1201  22.30053772  113.91688014 both 214 L1_start
1201  22.29746328  113.90487742 both 215 K2_stop
1201  22.29716693  113.90483087 both 216 K2_stop
1201  22.30492780  113.92801117 both 217 K4_stop
1201  22.30444376  113.92833936 both 218 K4_stop
1201  22.30474090  113.92827830 both 219 K4_stop(split)
1201  22.30181678  113.91555868 both 220 K3_stop
1201  22.30201516  113.91580155 both 221 K3_start
1201  22.30517582  113.92631379 both 222 K4_stop
1201  22.30705873  113.93281430 both 223 K5_stop
1201  22.30637253  113.93301106 both 224 K5_stop
1201  22.30594850  113.93291401 both 225 K5_stop(split)
1201  22.29878113  113.90236133 both 226 J2_stop
1201  22.30203575  113.91547320 both 227 J5_stop
1201  22.30525894  113.92077948 both 228 J5_stop
1201  22.30472583  113.92092749 both 229 J6_stop
1201  22.30501654  113.92095837 both 230 J6_stop(split)
1201  22.30346229  113.91966277 both 231 J6_stop
1201  22.30570375  113.92402592 both 232 J7_stop
1201  22.30450815  113.92281302 both 233 J7_stop
1201  22.30714638  113.92832771 both 234 J8_stop
1201  22.30814643  113.93139669 both 235 J9_stop
1201  22.30745566  113.93165318 both 236 J9_stop
1201  22.30968712  113.93167437 both 237 J10_stop
1201  22.29653165  113.89874005 both 238 K1_start
1201  22.29623078  113.89843181 both 239 K1_start(split)
1201  22.29782133  113.90270633 both 240 K1_start(split)
1201  22.29729254  113.89774098 both 241 J1_start
1201  22.29691749  113.89786837 both 242 J1_start(split)
1201  22.29660961  113.89825059 both 243 J1_start(split)(split)
1201  22.30980279  113.93130204 both 244 H_stop
1201  22.29894754  113.89762082 both 245 H_stop
1201  22.29961532  113.89968935 both 246 H_stop(split)
1201  22.30029767  113.90178596 both 247 H_stop(split)
1201  22.30084294  113.90347704 both 248 H_stop(split)(split)
1201  22.29843703  113.89731205 both 249 J1_start
1201  22.29874248  113.89736731 both 250 J1_start(split)
1201  22.29746052  113.89767740 both 251 J1_stop
1201  22.29818896  113.89812968 both 252 J1_start
1201  22.29787799  113.89779584 both 253 J1_start(split)
1201  22.30910053  113.93204470 both 254 J_stop(split)
1201  22.30881071  113.93114712 both 255 J_stop(split)(split)
1201  22.30781813  113.92807313 both 256 J_stop(split)(split)(split)
1201  22.30687732  113.92517770 both 257 J_stop(split)(split)(split)(split)
1201  22.30842811  113.93229617 both 258 J_stop(split)(split)
1201  22.30785806  113.93252582 both 259 J_stop(split)(split)
1201  22.30928584  113.93261350 both 260 J_start
1201  22.30192498  113.91518220 both 261 J5_stop
1202 2 0 twoway taxiway K3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 3 2 twoway taxiway K3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 4 105 twoway taxiway N1
1202 6 7 twoway taxiway Z3
1202 7 5 twoway taxiway Z3
1202 202 6 twoway taxiway Z3
1202 203 8 twoway taxiway Z2
1202 204 9 twoway taxiway Z1
1202 248 73 twoway taxiway K3
1202 114 67 twoway taxiway H6
1202 10 69 twoway taxiway J4
1202 164 165 twoway taxiway J4
1202 165 10 twoway taxiway J4
1202 70 164 twoway taxiway J4
1202 11 134 twoway taxiway H9
1202 12 11 twoway taxiway H9
1202 13 14 twoway taxiway H9
1202 14 12 twoway taxiway H9
1202 260 13 twoway taxiway H9
1202 256 132 twoway taxiway J8
1202 234 256 twoway taxiway J8
1202 246 75 twoway taxiway G1
1202 15 246 twoway taxiway G1
1202 16 71 twoway taxiway J3
1202 161 162 twoway taxiway J3
1202 162 16 twoway taxiway J3
1202 229 17 twoway taxiway J5
1202 18 237 twoway taxiway H8
1202 131 132 twoway taxiway H7
1202 19 232 twoway taxiway J7]
1202 138 19 twoway taxiway J7]
1202 20 21 twoway taxiway B9
1202 21 121 twoway taxiway B9
1202 96 20 twoway taxiway B9
1202 22 118 twoway taxiway B7
1202 42 121 twoway taxiway A11
1202 145 42 twoway taxiway A11
1202 23 24 twoway taxiway A9
1202 24 45 twoway taxiway A9
1202 25 23 twoway taxiway A9
1202 26 27 twoway taxiway A8
1202 27 49 twoway taxiway A8
1202 28 26 twoway taxiway A8
1202 30 29 twoway taxiway A7
1202 52 30 twoway taxiway A7
1202 31 32 twoway taxiway A1
1202 32 100 twoway taxiway A1
1202 34 31 twoway taxiway A1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 33 177 twoway taxiway A2
1204 departure 07L,25R
1204 arrival 07L,25R
1202 142 33 twoway taxiway A2
1204 departure 07L,25R
1204 arrival 07L,25R
1202 34 35 twoway taxiway A1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 35 176 twoway taxiway A1
1204 departure 07L,25R
1204 arrival 07L,25R
1202 40 41 twoway taxiway A
1202 41 42 twoway taxiway A
1202 42 43 twoway taxiway A
1202 43 44 twoway taxiway A
1202 44 45 twoway taxiway A
1202 45 46 twoway taxiway A
1202 46 48 twoway taxiway A
1202 48 49 twoway taxiway A
1202 49 50 twoway taxiway A
1202 50 51 twoway taxiway A
1202 51 52 twoway taxiway A
1202 52 53 twoway taxiway A
1202 53 54 twoway taxiway A
1202 54 84 twoway taxiway A
1202 84 55 twoway taxiway A
1202 55 56 twoway taxiway A
1202 56 57 twoway taxiway A
1202 57 58 twoway taxiway A
1202 58 103 twoway taxiway A
1202 103 59 twoway taxiway A
1202 59 60 twoway taxiway A
1202 60 36 twoway taxiway A
1202 40 121 twoway taxiway A12
1202 38 40 twoway taxiway A12
1202 39 38 twoway taxiway A12
1202 175 103 twoway taxiway A3
1202 145 43 twoway taxiway A11
1202 44 119 twoway taxiway A10
1202 147 44 twoway taxiway A10
1202 48 47 twoway taxiway A8
1202 47 22 twoway taxiway A8
1202 28 48 twoway taxiway A8
1202 61 125 twoway taxiway W2
1202 139 61 twoway taxiway W2
1202 128 139 twoway taxiway W2
1202 139 62 twoway taxiway W2
1202 63 124 twoway taxiway W1
1202 126 63 twoway taxiway W1
1202 64 78 twoway taxiway U2
1202 123 126 twoway taxiway W1
1202 126 62 twoway taxiway W1
1202 64 127 twoway taxiway V4
1202 76 122 twoway taxiway V1
1202 76 81 twoway taxiway U1
1202 116 122 twoway taxiway W
1202 122 123 twoway taxiway W
1202 123 124 twoway taxiway W
1202 124 125 twoway taxiway W
1202 125 127 twoway taxiway W
1202 127 128 twoway taxiway W
1202 128 129 twoway taxiway W
1202 91 15 twoway taxiway G
1202 77 91 twoway taxiway G
1202 129 137 twoway taxiway W
1202 50 116 twoway taxiway W
1202 115 76 twoway taxiway V
1202 76 64 twoway taxiway V
1202 64 65 twoway taxiway V
1202 65 17 twoway taxiway V
1202 79 78 twoway taxiway U
1202 80 79 twoway taxiway U
1202 81 80 twoway taxiway U
1202 52 115 twoway taxiway V
1202 112 113 twoway taxiway T
1202 53 112 twoway taxiway T
1202 82 83 twoway taxiway A6
1202 83 54 twoway taxiway A6
1202 85 82 twoway taxiway A6
1202 86 87 twoway taxiway A5
1202 87 55 twoway taxiway A5
1202 88 86 twoway taxiway A5
1202 111 84 twoway taxiway A6
1202 85 84 twoway taxiway A6
1202 58 109 twoway taxiway A4
1202 89 58 twoway taxiway A4
1202 108 89 twoway taxiway A4
1202 90 91 twoway taxiway N
1202 91 92 twoway taxiway N
1202 94 90 twoway taxiway N
1202 95 94 twoway taxiway N
1202 102 95 twoway taxiway N
1202 103 104 twoway taxiway N
1202 104 105 twoway taxiway N
1202 105 102 twoway taxiway N
1202 104 109 twoway taxiway B
1202 109 110 twoway taxiway B
1202 110 111 twoway taxiway B
1202 111 112 twoway taxiway B
1202 112 115 twoway taxiway B
1202 115 116 twoway taxiway B
1202 116 117 twoway taxiway B
1202 117 22 twoway taxiway B
1202 22 119 twoway taxiway B
1202 97 98 twoway taxiway B7
1202 98 96 twoway taxiway B7
1202 117 118 twoway taxiway B7
1202 118 97 twoway taxiway B7
1202 119 120 twoway taxiway B
1202 120 121 twoway taxiway B
1202 141 104 twoway taxiway B
1202 99 141 twoway taxiway B
1202 100 101 twoway taxiway B
1202 101 99 twoway taxiway B
1202 56 110 twoway taxiway A5
1202 88 56 twoway taxiway A5
1202 106 107 twoway taxiway A4
1202 107 57 twoway taxiway A4
1202 108 106 twoway taxiway A4
1202 25 44 twoway taxiway A9
1202 119 98 twoway taxiway B8
1202 120 21 twoway taxiway B9
1202 135 136 twoway taxiway H7
1202 136 134 twoway taxiway H7
1202 18 244 twoway taxiway H8
1202 136 18 twoway taxiway H8
1202 130 131 twoway taxiway H7
1202 131 135 twoway taxiway H7
1202 137 19 twoway taxiway J7]
1202 59 143 twoway taxiway A2
1202 140 141 twoway taxiway A2
1202 60 140 twoway taxiway A2
1202 142 143 twoway taxiway A2
1202 143 60 twoway taxiway A2
1202 36 37 twoway taxiway A1
1202 37 32 twoway taxiway A1
1202 144 39 twoway taxiway A12
1204 departure 07L,25R
1204 arrival 07L,25R
1202 187 188 twoway taxiway A12
1204 departure 07L,25R
1204 arrival 07L,25R
1202 188 144 twoway taxiway A12
1204 departure 07L,25R
1204 arrival 07L,25R
1202 147 185 twoway taxiway A10
1204 departure 07L,25R
1204 arrival 07L,25R
1202 146 145 twoway taxiway A11
1204 departure 07L,25R
1204 arrival 07L,25R
1202 186 146 twoway taxiway A11
1204 departure 07L,25R
1204 arrival 07L,25R
1202 148 184 twoway taxiway A9
1204 departure 07L,25R
1204 arrival 07L,25R
1202 25 148 twoway taxiway A9
1204 departure 07L,25R
1204 arrival 07L,25R
1202 149 183 twoway taxiway A8
1204 departure 07L,25R
1204 arrival 07L,25R
1202 28 149 twoway taxiway A8
1204 departure 07L,25R
1204 arrival 07L,25R
1202 29 51 twoway taxiway A7
1202 150 182 twoway taxiway A7
1204 departure 07L,25R
1204 arrival 07L,25R
1202 29 150 twoway taxiway A7
1204 departure 07L,25R
1204 arrival 07L,25R
1202 151 181 twoway taxiway A6
1204 departure 07L,25R
1204 arrival 07L,25R
1202 85 151 twoway taxiway A6
1204 departure 07L,25R
1204 arrival 07L,25R
1202 152 180 twoway taxiway A5
1204 departure 07L,25R
1204 arrival 07L,25R
1202 88 152 twoway taxiway A5
1204 departure 07L,25R
1204 arrival 07L,25R
1202 153 179 twoway taxiway A4
1204 departure 07L,25R
1204 arrival 07L,25R
1202 108 153 twoway taxiway A4
1204 departure 07L,25R
1204 arrival 07L,25R
1202 238 240 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 240 155 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 155 156 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 156 157 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 157 3 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 3 158 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 158 221 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 221 167 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 167 168 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 168 169 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 169 170 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 170 171 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 171 172 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 163 161 twoway taxiway J3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 156 163 twoway taxiway J3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 161 72 twoway taxiway J3
1202 166 164 twoway taxiway J4
1204 departure 07R,25L
1204 arrival 07R,25L
1202 157 166 twoway taxiway J4
1204 departure 07R,25L
1204 arrival 07R,25L
