A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
115  22.31103745  113.90191819
120 Linear Feature 88
111  22.31268247  113.90590613 54 103
115  22.31242302  113.90623735
120 Linear Feature 87
111  22.31407526  113.91021837 54 103
115  22.31381345  113.91054320
120 Linear Feature 86
111  22.31616612  113.91784245 54 103
115  22.31655680  113.91792517
120 Linear Feature 85
111  22.31755044  113.92215390 54 103
115  22.31794234  113.92223498
120 Linear Feature 84
111  22.31894030  113.92646632 54 103
115  22.31933405  113.92654608
120 Linear Feature 83
111  22.31953489  113.92770300 54 103
115  22.31964853  113.92803582
120 Linear Feature 82
111  22.32036573  113.93026069 54 103
115  22.32078793  113.93158814
120 Linear Feature 108
111  22.30504965  113.93047125 56 103
115  22.30480755  113.93056448
120 Linear Feature 107
111  22.29592042  113.90296926 56 103
115  22.29616489  113.90287749
120 NE
111  22.30816985  113.89785009 51 101
116  22.30840473  113.89729224  22.30874628  113.89711221
120 NE
111  22.30846255  113.89875703 51 101
116  22.30870324  113.89819238  22.30904479  113.89801235
120 NE
111  22.30931028  113.89844499 51 101
116  22.30954626  113.89787744  22.30988780  113.89769741
120 NE
111  22.30901375  113.89753520 51 101
116  22.30925147  113.89697032  22.30959302  113.89679029
120 SE
111  22.30849244  113.89725899 51 101
116  22.30901375  113.89753520  22.30917609  113.89791577
120 SE
111  22.31013268  113.89663566 51 101
116  22.31065723  113.89692289  22.31081957  113.89730346
120 SE
111  22.31042409  113.89754956 51 101
116  22.31094805  113.89783285  22.31111039  113.89821341
120 NW
111  22.31022036  113.89998302 51 101
116  22.30970963  113.89968869  22.30954519  113.89930128
120 NE
111  22.30998374  113.90054339 51 101
116  22.31022036  113.89998302  22.31056190  113.89980299
120 SW
111  22.30970963  113.89968869 51 101
116  22.30946257  113.90026455  22.30910416  113.90045825
120 SE
111  22.30946257  113.90026455 51 101
116  22.30998374  113.90054339  22.31014608  113.90092396
120 NW
111  22.32056701  113.93051101 51 101
116  22.31945981  113.92992719  22.31912898  113.92914818
120 NE
111  22.31988387  113.93124163 51 101
116  22.32011998  113.93067631  22.32046153  113.93049628
120 SW
111  22.31960850  113.93038836 51 101
116  22.31935830  113.93095874  22.31899989  113.93115244
120 SE
111  22.31935830  113.93095874 51 101
116  22.31988387  113.93124163  22.32004621  113.93162220
120 NW
111  22.31927479  113.93098971 51 101
116  22.31876627  113.93070819  22.31860182  113.93032078
120 SW
111  22.31876627  113.93070819 51 101
116  22.31851505  113.93127141  22.31815664  113.93146511
120 SW
111  22.32153312  113.93068618 51 101
116  22.32128654  113.93125915  22.32092813  113.93145285
120 SW
111  22.32123805  113.92977775 51 101
116  22.32098994  113.93035409  22.32063153  113.93054779
120 SW
111  22.32037154  113.92709690 51 101
116  22.32012447  113.92767276  22.31976606  113.92786646
120 SE
111  22.32012447  113.92767276 51 101
116  22.32064821  113.92795438  22.32081055  113.92833495
120 NW
111  22.31578638  113.92928818 51 101
116  22.31528310  113.92899212  22.31511866  113.92860472
120 NE
111  22.31556009  113.92984960 51 101
116  22.31578638  113.92928818  22.31612792  113.92910815
120 NW
111  22.31841460  113.92830952 51 101
116  22.31790018  113.92802256  22.31773573  113.92763515
120 NE
111  22.31817609  113.92887814 51 101
116  22.31841460  113.92830952  22.31875614  113.92812949
120 SW
111  22.31790018  113.92802256 51 101
116  22.31765433  113.92859258  22.31729592  113.92878628
120 SE
111  22.31765433  113.92859258 51 101
116  22.31817609  113.92887814  22.31833843  113.92925871
120 NW
111  22.31925866  113.92799524 51 101
116  22.31874462  113.92770931  22.31858017  113.92732190
120 NE
111  22.31902022  113.92856403 51 101
116  22.31925866  113.92799524  22.31960020  113.92781521
120 SW
111  22.31874462  113.92770931 51 101
116  22.31849923  113.92827803  22.31814082  113.92847173
120 SE
111  22.31849923  113.92827803 51 101
116  22.31902022  113.92856403  22.31918255  113.92894460
120 NW
111  22.31888361  113.92683707 51 101
116  22.31836959  113.92654379  22.31820514  113.92615638
120 NW
111  22.31711209  113.92427643 51 101
116  22.31659696  113.92398153  22.31643251  113.92359413
120 NE
111  22.31687320  113.92483755 51 101
116  22.31711209  113.92427643  22.31745364  113.92409640
120 Linear Feature 19
111  22.31749420  113.92252115 51 101
116  22.31781888  113.92220105  22.31790918  113.92189936
120 Linear Feature 18
111  22.31755769  113.92367725 51 101
116  22.31719186  113.92424732  22.31687844  113.92432777
120 Linear Feature 17
111  22.31770694  113.91882920 51 101
112  22.31796440  113.91996256  22.31800917  113.92048286 51 101
112  22.31800544  113.92063209  22.31800171  113.92076923 51 101
112  22.31797932  113.92122499  22.31796440  113.92135002 51 101
112  22.31790470  113.92174932  22.31788977  113.92183402 51 101
111  22.31781888  113.92220105 51 101
111  22.31755769  113.92367725 51 101
116  22.31756515  113.92405235  22.31760247  113.92420158
120 SW
111  22.31743957  113.92367324 51 101
116  22.31719186  113.92424732  22.31683345  113.92444103
120 SE
111  22.31719186  113.92424732 51 101
116  22.31771625  113.92453072  22.31787859  113.92491129
120 NW
111  22.31749420  113.92252115 51 101
116  22.31698017  113.92222787  22.31681572  113.92184047
120 SW
111  22.31618664  113.91977793 51 101
116  22.31594129  113.92035309  22.31558288  113.92054680
120 SE
111  22.31594129  113.92035309 51 101
116  22.31646503  113.92063471  22.31662737  113.92101528
120 NW
111  22.31585812  113.92038382 51 101
116  22.31534425  113.92008811  22.31517980  113.91970070
120 NE
111  22.31561793  113.92094559 51 101
116  22.31585812  113.92038382  22.31619966  113.92020379
120 SW
111  22.31534425  113.92008811 51 101
116  22.31509839  113.92066610  22.31473998  113.92085980
120 SE
111  22.31509839  113.92066610 51 101
116  22.31561793  113.92094559  22.31578026  113.92132616
120 NW
111  22.31501044  113.92069629 51 101
116  22.31449641  113.92040302  22.31433196  113.92001561
120 SW
111  22.31449641  113.92040302 51 101
116  22.31425052  113.92098142  22.31389211  113.92117512
120 Linear Feature 22
111  22.31449641  113.92040302 51 101
111  22.31388335  113.91850253 51 101
112  22.31343899  113.91831187  22.31310318  113.91843653 51 101
111  22.30808972  113.92030279 51 101
112  22.30785228  113.92088942  22.30799474  113.92130739 51 101
111  22.30858835  113.92316627 51 101
112  22.30884615  113.92348159  22.30905306  113.92359525 51 101
111  22.31203807  113.92514984 51 101
112  22.31257063  113.92492252  22.31272327  113.92458153 51 101
111  22.31423952  113.92121564 51 101
116  22.31458539  113.92085684  22.31482622  113.92076884
120 NW
111  22.31443503  113.91891419 51 101
116  22.31392122  113.91861854  22.31375677  113.91823113
120 NE
111  22.31419790  113.91947602 51 101
116  22.31443503  113.91891419  22.31477658  113.91873416
120 SW
111  22.31392122  113.91861854 51 101
116  22.31367800  113.91919532  22.31331959  113.91938902
120 SE
111  22.31367800  113.91919532 51 101
116  22.31419790  113.91947602  22.31436024  113.91985658
120 NW
111  22.31612720  113.91828604 51 101
116  22.31561185  113.91799497  22.31544741  113.91760756
120 NE
111  22.31588984  113.91885024 51 101
116  22.31612720  113.91828604  22.31646874  113.91810601
120 SW
111  22.31561185  113.91799497 51 101
116  22.31536610  113.91856861  22.31500769  113.91876232
120 SE
111  22.31536610  113.91856861 51 101
116  22.31588984  113.91885024  22.31605218  113.91923081
120 NW
111  22.31528309  113.91859691 51 101
116  22.31476906  113.91830363  22.31460461  113.91791622
120 NE
111  22.31504574  113.91916111 51 101
116  22.31528309  113.91859691  22.31562464  113.91841688
120 SW
111  22.31476906  113.91830363 51 101
116  22.31452484  113.91888060  22.31416643  113.91907431
120 SE
111  22.31452484  113.91888060 51 101
116  22.31504574  113.91916111  22.31520808  113.91954168
120 NE
111  22.31330946  113.91085652 51 101
116  22.31355006  113.91029232  22.31389160  113.91011229
120 NW
111  22.31230631  113.90937183 51 101
116  22.31179118  113.90907962  22.31162674  113.90869222
120 NE
111  22.31206764  113.90993639 51 101
116  22.31230631  113.90937183  22.31264785  113.90919180
120 SW
111  22.31263568  113.90876728 51 101
116  22.31238558  113.90934355  22.31202717  113.90953725
120 SE
111  22.31238558  113.90934355 51 101
116  22.31291277  113.90962517  22.31307511  113.91000574
120 NE
111  22.31192594  113.90656525 51 101
116  22.31216438  113.90600079  22.31250593  113.90582076
120 SW
111  22.31124568  113.90445731 51 101
116  22.31099617  113.90503185  22.31063776  113.90522555
120 SE
111  22.31099617  113.90503185 51 101
116  22.31152181  113.90531258  22.31168415  113.90569315
120 NW
111  22.31092063  113.90506013 51 101
116  22.31040134  113.90476947  22.31023689  113.90438206
120 NE
111  22.31067785  113.90562707 51 101
116  22.31092063  113.90506013  22.31126218  113.90488010
120 SW
111  22.30532430  113.92032409 51 101
116  22.30507666  113.92089986  22.30471824  113.92109356
120 NW
111  22.30627025  113.92194447 51 101
116  22.30575291  113.92165327  22.30558847  113.92126587
120 NE
111  22.30602952  113.92251076 51 101
116  22.30627025  113.92194447  22.30661180  113.92176444
120 NW
111  22.30710840  113.92163344 51 101
116  22.30659926  113.92134401  22.30643481  113.92095660
120 NE
111  22.30687576  113.92220156 51 101
116  22.30710840  113.92163344  22.30744994  113.92145341
120 SW
111  22.30659926  113.92134401 51 101
116  22.30634808  113.92191557  22.30598967  113.92210927
120 SE
111  22.30634808  113.92191557 51 101
116  22.30687576  113.92220156  22.30703810  113.92258213
120 Linear Feature 66
111  22.30925217  113.92283821 51 101
112  22.30900369  113.92321320  22.30899774  113.92344965 51 101
116  22.30921531  113.92367650  22.30930210  113.92373304
120 Linear Feature 65
111  22.30818450  113.92323487 51 101
112  22.30845323  113.92328002  22.30859946  113.92335584 51 101
115  22.30884615  113.92348159
120 NW
111  22.30835928  113.92116915 51 101
116  22.30785228  113.92088942  22.30768783  113.92050201
120 NE
111  22.30812977  113.92173787 51 101
116  22.30835928  113.92116915  22.30870082  113.92098912
120 SW
111  22.30785228  113.92088942 51 101
116  22.30760045  113.92145078  22.30724203  113.92164448
120 SE
111  22.30760045  113.92145078 51 101
116  22.30812977  113.92173787  22.30829211  113.92211844
120 SE
111  22.31338866  113.92130149 51 101
116  22.31392239  113.92191976  22.31382816  113.92268944
120 NW
111  22.30894461  113.92295221 51 101
116  22.30842617  113.92265950  22.30826172  113.92227210
120 SW
111  22.30842617  113.92265950 51 101
116  22.30818450  113.92323487  22.30782609  113.92342858
120 NW
111  22.30684127  113.92373389 51 101
116  22.30632915  113.92344051  22.30616470  113.92305310
120 NE
111  22.30660548  113.92429738 51 101
116  22.30684127  113.92373389  22.30718282  113.92355386
120 SW
111  22.30632915  113.92344051 51 101
116  22.30608085  113.92401642  22.30572244  113.92421012
120 SE
111  22.30608085  113.92401642 51 101
116  22.30660548  113.92429738  22.30676782  113.92467795
120 NW
111  22.30768964  113.92341868 51 101
116  22.30717542  113.92313025  22.30701097  113.92274285
120 NE
111  22.30745035  113.92398293 51 101
116  22.30768964  113.92341868  22.30803119  113.92323865
120 SW
111  22.30717542  113.92313025 51 101
116  22.30693094  113.92369940  22.30657252  113.92389310
120 SE
111  22.30693094  113.92369940 51 101
116  22.30745035  113.92398293  22.30761269  113.92436350
120 Linear Feature 58
111  22.30979614  113.93125649 51 101
112  22.30967682  113.93168441  22.30948453  113.93184029
111  22.30967682  113.93168441
112  22.30967682  113.93168441  22.30937035  113.93196370 51 101
112  22.30923214  113.93200268  22.30914200  113.93204165 51 101
111  22.30672629  113.93294447 51 101
116  22.30556147  113.93241872  22.30528824  113.93160201
120 Linear Feature 57
111  22.30927240  113.93097487 51 101
115  22.30754354  113.93161946
120 NE
111  22.30880448  113.92818143 51 101
116  22.30903924  113.92761874  22.30938079  113.92743871
120 SW
111  22.30852819  113.92732500 51 101
116  22.30827835  113.92789893  22.30791994  113.92809264
120 SE
111  22.30827835  113.92789893 51 101
116  22.30880448  113.92818143  22.30896682  113.92856200
120 NW
111  22.30654367  113.92853758 51 101
116  22.30602964  113.92824430  22.30586519  113.92785689
120 NE
111  22.30630632  113.92910178 51 101
116  22.30654367  113.92853758  22.30688522  113.92835755
120 NW
111  22.30819444  113.92792984 51 101
116  22.30768065  113.92763189  22.30751620  113.92724449
120 NE
111  22.30795695  113.92848890 51 101
116  22.30819444  113.92792984  22.30853598  113.92774981
120 SW
111  22.30768065  113.92763189 51 101
116  22.30743474  113.92820951  22.30707633  113.92840321
120 SE
111  22.30743474  113.92820951 51 101
116  22.30795695  113.92848890  22.30811929  113.92886947
120 SW
111  22.30951972  113.93039940 51 101
116  22.30927240  113.93097487  22.30891399  113.93116857
120 SE
111  22.30927240  113.93097487 51 101
116  22.30979614  113.93125649  22.30995848  113.93163706
120 NW
111  22.30918404  113.93100792 51 101
116  22.30867672  113.93072130  22.30851227  113.93033389
120 NE
111  22.30895273  113.93157727 51 101
116  22.30918404  113.93100792  22.30952559  113.93082789
120 SW
111  22.30867672  113.93072130 51 101
116  22.30842571  113.93129057  22.30806730  113.93148428
120 SE
111  22.30842571  113.93129057 51 101
116  22.30895273  113.93157727  22.30911507  113.93195784
120 SW
111  22.30896784  113.93162411 51 101
116  22.30872040  113.93219747  22.30836198  113.93239118
120 SE
111  22.30872040  113.93219747 51 101
116  22.30924433  113.93248162  22.30940667  113.93286219
120 NW
111  22.30783586  113.93252925 51 101
116  22.30732217  113.93223670  22.30715772  113.93184929
120 SW
111  22.30732217  113.93223670 51 101
116  22.30707552  113.93281389  22.30671710  113.93300759
120 NW
111  22.30754354  113.93161946 51 101
116  22.30703384  113.93132862  22.30686939  113.93094121
120 NW
111  22.30465459  113.92831742 51 101
